GenericSensorType,15001,ObjectType
GenericSensorType_Output,15002,Variable
GenericSensorType_Output_Definition,15003,Variable
GenericSensorType_Output_ValuePrecision,15004,Variable
GenericSensorType_Output_InstrumentRange,15005,Variable
GenericSensorType_Output_EURange,15006,Variable
GenericSensorType_Output_EngineeringUnits,15007,Variable
GenericActuatorType,15008,ObjectType
GenericActuatorType_Input,15009,Variable
GenericActuatorType_Input_Definition,15010,Variable
GenericActuatorType_Input_ValuePrecision,15011,Variable
GenericActuatorType_Input_InstrumentRange,15012,Variable
GenericActuatorType_Input_EURange,15013,Variable
GenericActuatorType_Input_EngineeringUnits,15014,Variable
LevelIndicatorType,15015,ObjectType
LevelIndicatorType_Output,15016,Variable
LevelIndicatorType_Output_Definition,15017,Variable
LevelIndicatorType_Output_ValuePrecision,15018,Variable
LevelIndicatorType_Output_InstrumentRange,15019,Variable
LevelIndicatorType_Output_EURange,15020,Variable
LevelIndicatorType_Output_EngineeringUnits,15021,Variable
ValveType,15022,ObjectType
ValveType_Input,15023,Variable
ValveType_Input_Definition,15024,Variable
ValveType_Input_ValuePrecision,15025,Variable
ValveType_Input_InstrumentRange,15026,Variable
ValveType_Input_EURange,15027,Variable
ValveType_Input_EngineeringUnits,15028,Variable
Tank1Type,15029,ObjectType
Tank1Type_Tank1LevelIndicator,15030,Object
Tank1Type_Tank1LevelIndicator_Output,15031,Variable
Tank1Type_Tank1LevelIndicator_Output_Definition,15032,Variable
Tank1Type_Tank1LevelIndicator_Output_ValuePrecision,15033,Variable
Tank1Type_Tank1LevelIndicator_Output_InstrumentRange,15034,Variable
Tank1Type_Tank1LevelIndicator_Output_EURange,15035,Variable
Tank1Type_Tank1LevelIndicator_Output_EngineeringUnits,15036,Variable
Tank1Type_Tank1DischargeValve,15037,Object
Tank1Type_Tank1DischargeValve_Input,15038,Variable
Tank1Type_Tank1DischargeValve_Input_Definition,15039,Variable
Tank1Type_Tank1DischargeValve_Input_ValuePrecision,15040,Variable
Tank1Type_Tank1DischargeValve_Input_InstrumentRange,15041,Variable
Tank1Type_Tank1DischargeValve_Input_EURange,15042,Variable
Tank1Type_Tank1DischargeValve_Input_EngineeringUnits,15043,Variable
Tank2Type,15044,ObjectType
Tank2Type_Tank2LevelIndicator,15045,Object
Tank2Type_Tank2LevelIndicator_Output,15046,Variable
Tank2Type_Tank2LevelIndicator_Output_Definition,15047,Variable
Tank2Type_Tank2LevelIndicator_Output_ValuePrecision,15048,Variable
Tank2Type_Tank2LevelIndicator_Output_InstrumentRange,15049,Variable
Tank2Type_Tank2LevelIndicator_Output_EURange,15050,Variable
Tank2Type_Tank2LevelIndicator_Output_EngineeringUnits,15051,Variable
Tank2Type_Tank2DischargeValve,15052,Object
Tank2Type_Tank2DischargeValve_Input,15053,Variable
Tank2Type_Tank2DischargeValve_Input_Definition,15054,Variable
Tank2Type_Tank2DischargeValve_Input_ValuePrecision,15055,Variable
Tank2Type_Tank2DischargeValve_Input_InstrumentRange,15056,Variable
Tank2Type_Tank2DischargeValve_Input_EURange,15057,Variable
Tank2Type_Tank2DischargeValve_Input_EngineeringUnits,15058,Variable
Tank3Type,15059,ObjectType
Tank3Type_Tank3LevelIndicator,15060,Object
Tank3Type_Tank3LevelIndicator_Output,15061,Variable
Tank3Type_Tank3LevelIndicator_Output_Definition,15062,Variable
Tank3Type_Tank3LevelIndicator_Output_ValuePrecision,15063,Variable
Tank3Type_Tank3LevelIndicator_Output_InstrumentRange,15064,Variable
Tank3Type_Tank3LevelIndicator_Output_EURange,15065,Variable
Tank3Type_Tank3LevelIndicator_Output_EngineeringUnits,15066,Variable
Tank3Type_Tank3DischargeValve,15067,Object
Tank3Type_Tank3DischargeValve_Input,15068,Variable
Tank3Type_Tank3DischargeValve_Input_Definition,15069,Variable
Tank3Type_Tank3DischargeValve_Input_ValuePrecision,15070,Variable
Tank3Type_Tank3DischargeValve_Input_InstrumentRange,15071,Variable
Tank3Type_Tank3DischargeValve_Input_EURange,15072,Variable
